skate_id,station,gear,skate,n_sablefish,haul,depth,interp_depth
Day 1_103_47,Day 1,Hooks,47,13,103,575,599.5
Day 1_103_48,Day 1,Hooks,48,17,103,575,599
Day 1_103_49,Day 1,Hooks,49,24,103,575,598.5
Day 1_103_50,Day 1,Hooks,50,13,103,575,598
Day 1_103_50,Day 1,Hooks,50,13,103,575,597.3333333333334
Day 1_103_51,Day 1,Hooks,51,17,103,575,596.6666666666666
Day 1_103_52,Day 1,Hooks,52,13,103,575,596
Day 1_103_52,Day 1,Hooks,52,13,103,575,595.25
Day 1_103_53,Day 1,Hooks,53,12,103,575,594.5
Day 1_103_54,Day 1,Hooks,54,17,103,575,593.75
Day 1_103_55,Day 1,Hooks,55,15,103,575,593
Day 1_103_55,Day 1,Hooks,55,15,103,575,592
Day 1_103_56,Day 1,Hooks,56,17,103,575,591
Day 1_103_57,Day 1,Hooks,57,19,103,575,590
Day 1_103_58,Day 1,Hooks,58,20,103,575,589
Day 1_103_59,Day 1,Hooks,59,18,103,575,588
Day 1_103_60,Day 1,Hooks,60,22,103,575,587
Day 1_103_60,Day 1,Hooks,60,22,103,575,586.3333333333334
Day 1_103_61,Day 1,Hooks,61,18,103,575,585.6666666666666
Day 1_103_62,Day 1,Hooks,62,18,103,575,585
Day 1_103_63,Day 1,Hooks,63,28,103,575,584.3333333333334
Day 1_103_64,Day 1,Hooks,64,18,103,575,583.6666666666666
Day 1_103_65,Day 1,Hooks,65,16,103,575,583
Day 1_103_65,Day 1,Hooks,65,16,103,575,582.8333333333334
Day 1_103_66,Day 1,Hooks,66,17,103,575,582.6666666666666
Day 1_103_67,Day 1,Hooks,67,21,103,575,582.5
Day 1_103_68,Day 1,Hooks,68,8,103,575,582.3333333333334
Day 1_103_69,Day 1,Hooks,69,12,103,575,582.1666666666666
Day 1_103_70,Day 1,Hooks,70,20,103,575,582
Day 1_103_70,Day 1,Hooks,70,20,103,575,581.6666666666666
Day 1_103_71,Day 1,Hooks,71,17,103,575,581.3333333333334
Day 1_103_72,Day 1,Hooks,72,14,103,575,581
Day 1_103_73,Day 1,Hooks,73,15,103,575,580.6666666666666
Day 1_103_74,Day 1,Hooks,74,12,103,575,580.3333333333334
Day 1_103_75,Day 1,Hooks,75,14,103,575,580
Day 1_103_75,Day 1,Hooks,75,14,103,575,579.6666666666666
Day 1_103_76,Day 1,Hooks,76,20,103,575,579.3333333333334
Day 1_103_77,Day 1,Hooks,77,18,103,575,579
Day 1_103_78,Day 1,Hooks,78,13,103,575,578.6666666666666
Day 1_103_79,Day 1,Hooks,79,18,103,575,578.3333333333334
Day 1_103_80,Day 1,Hooks,80,19,103,575,578
Day 1_103_80,Day 1,Hooks,80,19,103,575,578
Day 1_103_81,Day 1,Hooks,81,19,103,575,578
Day 1_103_82,Day 1,Hooks,82,21,103,575,578
Day 1_103_83,Day 1,Hooks,83,15,103,575,578
Day 1_103_84,Day 1,Hooks,84,15,103,575,578
Day 1_103_85,Day 1,Hooks,85,28,103,575,578
Day 1_103_85,Day 1,Hooks,85,28,103,575,578.6666666666666
Day 1_103_86,Day 1,Hooks,86,20,103,575,579.3333333333334
Day 1_103_87,Day 1,Hooks,87,18,103,575,580
Day 1_103_88,Day 1,Hooks,88,13,103,575,580.6666666666666
Day 1_103_89,Day 1,Hooks,89,15,103,575,581.3333333333334
Day 1_103_90,Day 1,Hooks,90,12,103,575,582
Day 1_103_90,Day 1,Hooks,90,12,103,575,582
Day 1_103_25,Day 1,Hooks,25,17,103,600,624.8333333333334
Day 1_103_26,Day 1,Hooks,26,22,103,600,623.6666666666666
Day 1_103_27,Day 1,Hooks,27,18,103,600,622.5
Day 1_103_28,Day 1,Hooks,28,27,103,600,621.3333333333334
Day 1_103_29,Day 1,Hooks,29,21,103,600,620.1666666666666
Day 1_103_30,Day 1,Hooks,30,15,103,600,619
Day 1_103_30,Day 1,Hooks,30,15,103,600,617
Day 1_103_31,Day 1,Hooks,31,21,103,600,615
Day 1_103_32,Day 1,Hooks,32,15,103,600,613
Day 1_103_33,Day 1,Hooks,33,4,103,600,611
Day 1_103_34,Day 1,Hooks,34,12,103,600,609
Day 1_103_35,Day 1,Hooks,35,26,103,600,607
Day 1_103_35,Day 1,Hooks,35,26,103,600,606.3333333333334
Day 1_103_36,Day 1,Hooks,36,19,103,600,605.6666666666666
Day 1_103_37,Day 1,Hooks,37,14,103,600,605
Day 1_103_38,Day 1,Hooks,38,15,103,600,604.3333333333334
Day 1_103_39,Day 1,Hooks,39,18,103,600,603.6666666666666
Day 1_103_40,Day 1,Hooks,40,23,103,600,603
Day 1_103_40,Day 1,Hooks,40,23,103,600,602.6666666666666
Day 1_103_41,Day 1,Hooks,41,20,103,600,602.3333333333334
Day 1_103_42,Day 1,Hooks,42,24,103,600,602
Day 1_103_43,Day 1,Hooks,43,12,103,600,601.6666666666666
Day 1_103_44,Day 1,Hooks,44,19,103,600,601.3333333333334
Day 1_103_45,Day 1,Hooks,45,15,103,600,601
Day 1_103_45,Day 1,Hooks,45,15,103,600,600.5
Day 1_103_46,Day 1,Hooks,46,16,103,600,600
Day 1_103_12,Day 1,Hooks,12,15,103,625,648.5
Day 1_103_13,Day 1,Hooks,13,16,103,625,647
Day 1_103_14,Day 1,Hooks,14,9,103,625,645.5
Day 1_103_15,Day 1,Hooks,15,15,103,625,644
Day 1_103_15,Day 1,Hooks,15,15,103,625,642.5
Day 1_103_16,Day 1,Hooks,16,25,103,625,641
Day 1_103_17,Day 1,Hooks,17,10,103,625,639.5
Day 1_103_18,Day 1,Hooks,18,21,103,625,638
Day 1_103_19,Day 1,Hooks,19,20,103,625,636.5
Day 1_103_20,Day 1,Hooks,20,11,103,625,635
Day 1_103_20,Day 1,Hooks,20,11,103,625,633.5
Day 1_103_21,Day 1,Hooks,21,19,103,625,632
Day 1_103_22,Day 1,Hooks,22,16,103,625,630.5
Day 1_103_23,Day 1,Hooks,23,23,103,625,629
Day 1_103_24,Day 1,Hooks,24,30,103,625,627.5
Day 1_103_25,Day 1,Hooks,25,17,103,625,626
Day 1_103_1,Day 1,Hooks,1,0,103,650,671
Day 1_103_1,Day 1,Hooks,1,0,103,650,669.8
Day 1_103_10,Day 1,Hooks,10,20,103,650,653
Day 1_103_10,Day 1,Hooks,10,20,103,650,651.5
Day 1_103_11,Day 1,Hooks,11,26,103,650,650
Day 1_103_2,Day 1,Hooks,2,8,103,650,668.6
Day 1_103_3,Day 1,Hooks,3,14,103,650,667.4
Day 1_103_4,Day 1,Hooks,4,9,103,650,666.2
Day 1_103_5,Day 1,Hooks,5,8,103,650,665
Day 1_103_5,Day 1,Hooks,5,8,103,650,663
Day 1_103_6,Day 1,Hooks,6,20,103,650,661
Day 1_103_7,Day 1,Hooks,7,15,103,650,659
Day 1_103_8,Day 1,Hooks,8,17,103,650,657
Day 1_103_9,Day 1,Hooks,9,27,103,650,655
Day 1_104_91,Day 1,Slinky pots,91,7,104,550,569
Day 1_104_91,Day 1,Slinky pots,91,7,104,550,569.5
Day 1_104_92,Day 1,Slinky pots,92,13,104,550,570
Day 1_104_92,Day 1,Slinky pots,92,13,104,550,570
Day 1_104_93,Day 1,Slinky pots,93,15,104,550,570
Day 1_104_93,Day 1,Slinky pots,93,15,104,550,571
Day 1_104_94,Day 1,Slinky pots,94,13,104,550,572
Day 1_104_94,Day 1,Slinky pots,94,13,104,550,572
Day 1_104_95,Day 1,Slinky pots,95,4,104,550,572
Day 1_104_95,Day 1,Slinky pots,95,4,104,550,572
Day 1_104_96,Day 1,Slinky pots,96,2,104,550,572
Day 1_104_96,Day 1,Slinky pots,96,2,104,550,573
Day 1_104_97,Day 1,Slinky pots,97,11,104,550,574
Day 1_104_100,Day 1,Slinky pots,100,0,104,575,579
Day 1_104_101,Day 1,Slinky pots,101,13,104,575,582
Day 1_104_101,Day 1,Slinky pots,101,13,104,575,581.5
Day 1_104_102,Day 1,Slinky pots,102,8,104,575,581
Day 1_104_102,Day 1,Slinky pots,102,8,104,575,581.5
Day 1_104_103,Day 1,Slinky pots,103,8,104,575,582
Day 1_104_103,Day 1,Slinky pots,103,8,104,575,582.5
Day 1_104_104,Day 1,Slinky pots,104,3,104,575,583
Day 1_104_104,Day 1,Slinky pots,104,3,104,575,583.5
Day 1_104_105,Day 1,Slinky pots,105,6,104,575,584
Day 1_104_105,Day 1,Slinky pots,105,6,104,575,585.5
Day 1_104_106,Day 1,Slinky pots,106,8,104,575,587
Day 1_104_106,Day 1,Slinky pots,106,8,104,575,587
Day 1_104_107,Day 1,Slinky pots,107,11,104,575,587
Day 1_104_107,Day 1,Slinky pots,107,11,104,575,588
Day 1_104_108,Day 1,Slinky pots,108,2,104,575,589
Day 1_104_108,Day 1,Slinky pots,108,2,104,575,589
Day 1_104_109,Day 1,Slinky pots,109,5,104,575,589
Day 1_104_109,Day 1,Slinky pots,109,5,104,575,590.5
Day 1_104_110,Day 1,Slinky pots,110,4,104,575,592
Day 1_104_110,Day 1,Slinky pots,110,4,104,575,592.5
Day 1_104_111,Day 1,Slinky pots,111,4,104,575,593
Day 1_104_111,Day 1,Slinky pots,111,4,104,575,593.5
Day 1_104_112,Day 1,Slinky pots,112,14,104,575,594
Day 1_104_112,Day 1,Slinky pots,112,14,104,575,595
Day 1_104_113,Day 1,Slinky pots,113,7,104,575,596
Day 1_104_113,Day 1,Slinky pots,113,7,104,575,597
Day 1_104_114,Day 1,Slinky pots,114,0,104,575,598
Day 1_104_115,Day 1,Slinky pots,115,5,104,575,599
Day 1_104_115,Day 1,Slinky pots,115,5,104,575,599.5
Day 1_104_97,Day 1,Slinky pots,97,11,104,575,575
Day 1_104_98,Day 1,Slinky pots,98,11,104,575,576
Day 1_104_98,Day 1,Slinky pots,98,11,104,575,577
Day 1_104_99,Day 1,Slinky pots,99,5,104,575,578
Day 1_104_99,Day 1,Slinky pots,99,5,104,575,578.5
Day 1_104_116,Day 1,Slinky pots,116,18,104,600,600
Day 1_104_116,Day 1,Slinky pots,116,18,104,600,601
Day 1_104_118,Day 1,Slinky pots,118,14,104,600,602
Day 1_104_118,Day 1,Slinky pots,118,14,104,600,604
Day 1_104_119,Day 1,Slinky pots,119,5,104,600,606
Day 1_104_119,Day 1,Slinky pots,119,5,104,600,606
Day 1_104_120,Day 1,Slinky pots,120,14,104,600,606
Day 1_104_120,Day 1,Slinky pots,120,14,104,600,606
Day 1_104_121,Day 1,Slinky pots,121,21,104,600,606
Day 1_104_121,Day 1,Slinky pots,121,21,104,600,606.5
Day 1_104_122,Day 1,Slinky pots,122,6,104,600,607
Day 1_104_122,Day 1,Slinky pots,122,6,104,600,607
Day 1_104_123,Day 1,Slinky pots,123,12,104,600,607
Day 1_104_123,Day 1,Slinky pots,123,12,104,600,607
Day 1_104_124,Day 1,Slinky pots,124,9,104,600,607
Day 1_104_124,Day 1,Slinky pots,124,9,104,600,608
Day 1_104_125,Day 1,Slinky pots,125,10,104,600,609
Day 1_104_125,Day 1,Slinky pots,125,10,104,600,610
Day 1_104_126,Day 1,Slinky pots,126,7,104,600,611
Day 1_104_126,Day 1,Slinky pots,126,7,104,600,611.5
Day 1_104_127,Day 1,Slinky pots,127,9,104,600,612
Day 1_104_127,Day 1,Slinky pots,127,9,104,600,613.5
Day 1_104_128,Day 1,Slinky pots,128,17,104,600,615
Day 1_104_128,Day 1,Slinky pots,128,17,104,600,616
Day 1_104_129,Day 1,Slinky pots,129,10,104,600,617
Day 1_104_129,Day 1,Slinky pots,129,10,104,600,618
Day 1_104_130,Day 1,Slinky pots,130,15,104,600,619
Day 1_104_130,Day 1,Slinky pots,130,15,104,600,619.5
Day 1_104_131,Day 1,Slinky pots,131,7,104,600,620
Day 1_104_131,Day 1,Slinky pots,131,7,104,600,620.5
Day 1_104_132,Day 1,Slinky pots,132,3,104,600,621
Day 1_104_132,Day 1,Slinky pots,132,3,104,600,621.5
Day 1_104_133,Day 1,Slinky pots,133,7,104,600,622
Day 1_104_133,Day 1,Slinky pots,133,7,104,600,623
Day 1_104_134,Day 1,Slinky pots,134,8,104,600,624
Day 1_104_134,Day 1,Slinky pots,134,8,104,600,624
Day 1_104_135,Day 1,Slinky pots,135,10,104,600,624
Day 1_104_135,Day 1,Slinky pots,135,10,104,600,623.5
Day 1_104_136,Day 1,Slinky pots,136,13,104,600,623
Day 1_104_136,Day 1,Slinky pots,136,13,104,600,624.5
Day 1_104_137,Day 1,Slinky pots,137,11,104,625,626
Day 1_104_137,Day 1,Slinky pots,137,11,104,625,627
Day 1_104_138,Day 1,Slinky pots,138,11,104,625,628
Day 1_104_138,Day 1,Slinky pots,138,11,104,625,629
Day 1_104_139,Day 1,Slinky pots,139,5,104,625,630
Day 1_104_139,Day 1,Slinky pots,139,5,104,625,630.5
Day 1_104_140,Day 1,Slinky pots,140,11,104,625,631
Day 1_104_140,Day 1,Slinky pots,140,11,104,625,631.5
Day 1_104_141,Day 1,Slinky pots,141,8,104,625,632
Day 1_104_141,Day 1,Slinky pots,141,8,104,625,633.5
Day 1_104_142,Day 1,Slinky pots,142,19,104,625,635
Day 1_104_142,Day 1,Slinky pots,142,19,104,625,635
Day 1_104_143,Day 1,Slinky pots,143,6,104,625,635
Day 1_104_143,Day 1,Slinky pots,143,6,104,625,636
Day 1_104_144,Day 1,Slinky pots,144,12,104,625,637
Day 1_104_144,Day 1,Slinky pots,144,12,104,625,637
Day 1_104_145,Day 1,Slinky pots,145,17,104,625,637
Day 1_104_145,Day 1,Slinky pots,145,17,104,625,637
Day 1_104_146,Day 1,Slinky pots,146,15,104,625,637
Day 1_104_146,Day 1,Slinky pots,146,15,104,625,637.5
Day 1_104_147,Day 1,Slinky pots,147,4,104,625,638
Day 1_104_147,Day 1,Slinky pots,147,4,104,625,639.5
Day 1_104_148,Day 1,Slinky pots,148,3,104,625,641
Day 1_104_148,Day 1,Slinky pots,148,3,104,625,641
Day 1_104_149,Day 1,Slinky pots,149,9,104,625,641
Day 1_104_149,Day 1,Slinky pots,149,9,104,625,642.5
Day 1_104_150,Day 1,Slinky pots,150,10,104,625,644
Day 1_104_150,Day 1,Slinky pots,150,10,104,625,645
Day 1_104_151,Day 1,Slinky pots,151,13,104,625,646
Day 1_104_151,Day 1,Slinky pots,151,13,104,625,646
Day 1_104_152,Day 1,Slinky pots,152,5,104,625,646
Day 1_104_152,Day 1,Slinky pots,152,5,104,625,646
Day 1_104_153,Day 1,Slinky pots,153,5,104,625,646
Day 1_104_153,Day 1,Slinky pots,153,5,104,625,647
Day 1_104_154,Day 1,Slinky pots,154,15,104,625,648
Day 1_104_154,Day 1,Slinky pots,154,15,104,625,648
Day 1_104_155,Day 1,Slinky pots,155,13,104,625,648
Day 1_104_155,Day 1,Slinky pots,155,13,104,625,648
Day 1_104_156,Day 1,Slinky pots,156,8,104,625,648
Day 1_104_156,Day 1,Slinky pots,156,8,104,625,647.5
Day 1_104_157,Day 1,Slinky pots,157,6,104,625,647
Day 1_104_157,Day 1,Slinky pots,157,6,104,625,647.5
Day 1_104_158,Day 1,Slinky pots,158,9,104,625,648
Day 1_104_158,Day 1,Slinky pots,158,9,104,625,648
Day 1_104_159,Day 1,Slinky pots,159,2,104,625,648
Day 1_104_159,Day 1,Slinky pots,159,2,104,625,646
Day 1_104_160,Day 1,Slinky pots,160,6,104,625,644
Day 1_104_160,Day 1,Slinky pots,160,6,104,625,642.5
Day 1_104_161,Day 1,Slinky pots,161,1,104,625,641
Day 1_104_162,Day 1,Slinky pots,162,10,104,625,644
Day 1_104_162,Day 1,Slinky pots,162,10,104,625,644
Day 1_104_163,Day 1,Slinky pots,163,4,104,625,644
Day 1_104_163,Day 1,Slinky pots,163,4,104,625,643.5
Day 1_104_164,Day 1,Slinky pots,164,15,104,625,643
Day 1_104_164,Day 1,Slinky pots,164,15,104,625,644.5
Day 1_104_165,Day 1,Slinky pots,165,8,104,625,646
Day 1_104_165,Day 1,Slinky pots,165,8,104,625,647
Day 1_104_166,Day 1,Slinky pots,166,9,104,625,648
Day 1_104_166,Day 1,Slinky pots,166,9,104,625,648
Day 1_104_167,Day 1,Slinky pots,167,4,104,625,648
Day 1_104_167,Day 1,Slinky pots,167,4,104,625,647
Day 1_104_168,Day 1,Slinky pots,168,7,104,625,646
Day 1_104_168,Day 1,Slinky pots,168,7,104,625,645
Day 1_104_169,Day 1,Slinky pots,169,4,104,625,644
Day 1_104_169,Day 1,Slinky pots,169,4,104,625,644.5
Day 1_104_170,Day 1,Slinky pots,170,7,104,625,645
Day 1_104_170,Day 1,Slinky pots,170,7,104,625,644.5
Day 1_104_171,Day 1,Slinky pots,171,3,104,625,644
Day 1_104_171,Day 1,Slinky pots,171,3,104,625,645
Day 1_104_172,Day 1,Slinky pots,172,2,104,625,646
Day 1_104_172,Day 1,Slinky pots,172,2,104,625,645
Day 1_104_173,Day 1,Slinky pots,173,8,104,625,644
Day 1_104_173,Day 1,Slinky pots,173,8,104,625,645
Day 1_104_174,Day 1,Slinky pots,174,5,104,625,646
Day 1_104_174,Day 1,Slinky pots,174,5,104,625,646
Day 1_104_175,Day 1,Slinky pots,175,7,104,625,646
Day 1_104_175,Day 1,Slinky pots,175,7,104,625,647
Day 1_104_176,Day 1,Slinky pots,176,6,104,625,648
Day 1_104_176,Day 1,Slinky pots,176,6,104,625,648
Day 1_104_177,Day 1,Slinky pots,177,5,104,625,648
Day 1_104_177,Day 1,Slinky pots,177,5,104,625,648.5
Day 1_104_178,Day 1,Slinky pots,178,9,104,625,649
Day 1_104_178,Day 1,Slinky pots,178,9,104,625,649.5
Day 1_104_179,Day 1,Slinky pots,179,4,104,625,649
Day 1_104_180,Day 1,Slinky pots,180,18,104,625,648
Day 1_104_180,Day 1,Slinky pots,180,18,104,625,649
Day 1_104_179,Day 1,Slinky pots,179,4,104,650,650
Day 1_104_181,Day 1,Slinky pots,181,2,104,650,650
Day 1_104_181,Day 1,Slinky pots,181,2,104,650,651
Day 1_104_182,Day 1,Slinky pots,182,10,104,650,652
Day 1_104_182,Day 1,Slinky pots,182,10,104,650,652
Day 1_104_183,Day 1,Slinky pots,183,7,104,650,652
Day 1_104_183,Day 1,Slinky pots,183,7,104,650,651.5
Day 1_104_184,Day 1,Slinky pots,184,8,104,650,651
Day 1_104_184,Day 1,Slinky pots,184,8,104,650,652
Day 1_104_186,Day 1,Slinky pots,186,5,104,650,654
Day 1_104_186,Day 1,Slinky pots,186,5,104,650,653.5
Day 1_104_187,Day 1,Slinky pots,187,11,104,650,653
Day 1_104_187,Day 1,Slinky pots,187,11,104,650,653
Day 1_104_188,Day 1,Slinky pots,188,14,104,650,653
Day 1_104_188,Day 1,Slinky pots,188,14,104,650,654.5
Day 1_104_189,Day 1,Slinky pots,189,5,104,650,656
Day 1_104_189,Day 1,Slinky pots,189,5,104,650,656
Day 1_104_190,Day 1,Slinky pots,190,6,104,650,656
Day 1_104_190,Day 1,Slinky pots,190,6,104,650,657
Day 1_104_191,Day 1,Slinky pots,191,13,104,650,658
Day 1_104_191,Day 1,Slinky pots,191,13,104,650,659
Day 1_104_192,Day 1,Slinky pots,192,15,104,650,660
Day 1_104_192,Day 1,Slinky pots,192,15,104,650,661.5
Day 1_104_193,Day 1,Slinky pots,193,16,104,650,663
Day 1_104_193,Day 1,Slinky pots,193,16,104,650,664
Day 1_104_194,Day 1,Slinky pots,194,4,104,650,665
Day 1_104_194,Day 1,Slinky pots,194,4,104,650,667
Day 1_104_195,Day 1,Slinky pots,195,9,104,650,669
Day 1_104_195,Day 1,Slinky pots,195,9,104,650,669
Day 1_104_196,Day 1,Slinky pots,196,6,104,650,669
Day 1_104_196,Day 1,Slinky pots,196,6,104,650,671.5
Day 1_104_197,Day 1,Slinky pots,197,5,104,650,674
Day 1_104_197,Day 1,Slinky pots,197,5,104,650,673.5
Day 1_104_199,Day 1,Slinky pots,199,4,104,650,672
Day 1_104_199,Day 1,Slinky pots,199,4,104,650,672
Day 1_104_200,Day 1,Slinky pots,200,5,104,650,672
Day 1_104_200,Day 1,Slinky pots,200,5,104,650,672
Day 1_104_201,Day 1,Slinky pots,201,4,104,650,672
Day 1_104_201,Day 1,Slinky pots,201,4,104,650,671.5
Day 1_104_202,Day 1,Slinky pots,202,15,104,650,671
Day 1_104_202,Day 1,Slinky pots,202,15,104,650,671.5
Day 1_104_203,Day 1,Slinky pots,203,7,104,650,672
Day 1_104_203,Day 1,Slinky pots,203,7,104,650,671.5
Day 1_104_204,Day 1,Slinky pots,204,10,104,650,671
Day 1_104_204,Day 1,Slinky pots,204,10,104,650,672.5
