station,gear,skate_or_pot_unique_id,skate_or_pot_number,n_sablefish
Day 1,Hooks,Day 1_103_1,1,0
Day 1,Hooks,Day 1_103_10,10,20
Day 1,Hooks,Day 1_103_11,11,26
Day 1,Hooks,Day 1_103_12,12,15
Day 1,Hooks,Day 1_103_13,13,16
Day 1,Hooks,Day 1_103_14,14,9
Day 1,Hooks,Day 1_103_15,15,15
Day 1,Hooks,Day 1_103_16,16,25
Day 1,Hooks,Day 1_103_17,17,10
Day 1,Hooks,Day 1_103_18,18,21
Day 1,Hooks,Day 1_103_19,19,20
Day 1,Hooks,Day 1_103_2,2,8
Day 1,Hooks,Day 1_103_20,20,11
Day 1,Hooks,Day 1_103_21,21,19
Day 1,Hooks,Day 1_103_22,22,16
Day 1,Hooks,Day 1_103_23,23,23
Day 1,Hooks,Day 1_103_24,24,30
Day 1,Hooks,Day 1_103_25,25,17
Day 1,Hooks,Day 1_103_26,26,22
Day 1,Hooks,Day 1_103_27,27,18
Day 1,Hooks,Day 1_103_28,28,27
Day 1,Hooks,Day 1_103_29,29,21
Day 1,Hooks,Day 1_103_3,3,14
Day 1,Hooks,Day 1_103_30,30,15
Day 1,Hooks,Day 1_103_31,31,21
Day 1,Hooks,Day 1_103_32,32,15
Day 1,Hooks,Day 1_103_33,33,4
Day 1,Hooks,Day 1_103_34,34,12
Day 1,Hooks,Day 1_103_35,35,26
Day 1,Hooks,Day 1_103_36,36,19
Day 1,Hooks,Day 1_103_37,37,14
Day 1,Hooks,Day 1_103_38,38,15
Day 1,Hooks,Day 1_103_39,39,18
Day 1,Hooks,Day 1_103_4,4,9
Day 1,Hooks,Day 1_103_40,40,23
Day 1,Hooks,Day 1_103_41,41,20
Day 1,Hooks,Day 1_103_42,42,24
Day 1,Hooks,Day 1_103_43,43,12
Day 1,Hooks,Day 1_103_44,44,19
Day 1,Hooks,Day 1_103_45,45,15
Day 1,Hooks,Day 1_103_46,46,16
Day 1,Hooks,Day 1_103_47,47,13
Day 1,Hooks,Day 1_103_48,48,17
Day 1,Hooks,Day 1_103_49,49,24
Day 1,Hooks,Day 1_103_5,5,8
Day 1,Hooks,Day 1_103_50,50,13
Day 1,Hooks,Day 1_103_51,51,17
Day 1,Hooks,Day 1_103_52,52,13
Day 1,Hooks,Day 1_103_53,53,12
Day 1,Hooks,Day 1_103_54,54,17
Day 1,Hooks,Day 1_103_55,55,15
Day 1,Hooks,Day 1_103_56,56,17
Day 1,Hooks,Day 1_103_57,57,19
Day 1,Hooks,Day 1_103_58,58,20
Day 1,Hooks,Day 1_103_59,59,18
Day 1,Hooks,Day 1_103_6,6,20
Day 1,Hooks,Day 1_103_60,60,22
Day 1,Hooks,Day 1_103_61,61,18
Day 1,Hooks,Day 1_103_62,62,18
Day 1,Hooks,Day 1_103_63,63,28
Day 1,Hooks,Day 1_103_64,64,18
Day 1,Hooks,Day 1_103_65,65,16
Day 1,Hooks,Day 1_103_66,66,17
Day 1,Hooks,Day 1_103_67,67,21
Day 1,Hooks,Day 1_103_68,68,8
Day 1,Hooks,Day 1_103_69,69,12
Day 1,Hooks,Day 1_103_7,7,15
Day 1,Hooks,Day 1_103_70,70,20
Day 1,Hooks,Day 1_103_71,71,17
Day 1,Hooks,Day 1_103_72,72,14
Day 1,Hooks,Day 1_103_73,73,15
Day 1,Hooks,Day 1_103_74,74,12
Day 1,Hooks,Day 1_103_75,75,14
Day 1,Hooks,Day 1_103_76,76,20
Day 1,Hooks,Day 1_103_77,77,18
Day 1,Hooks,Day 1_103_78,78,13
Day 1,Hooks,Day 1_103_79,79,18
Day 1,Hooks,Day 1_103_8,8,17
Day 1,Hooks,Day 1_103_80,80,19
Day 1,Hooks,Day 1_103_81,81,19
Day 1,Hooks,Day 1_103_82,82,21
Day 1,Hooks,Day 1_103_83,83,15
Day 1,Hooks,Day 1_103_84,84,15
Day 1,Hooks,Day 1_103_85,85,28
Day 1,Hooks,Day 1_103_86,86,20
Day 1,Hooks,Day 1_103_87,87,18
Day 1,Hooks,Day 1_103_88,88,13
Day 1,Hooks,Day 1_103_89,89,15
Day 1,Hooks,Day 1_103_9,9,27
Day 1,Hooks,Day 1_103_90,90,12
Day 1,Slinky pots,Day 1_104_100,100,0
Day 1,Slinky pots,Day 1_104_101,101,13
Day 1,Slinky pots,Day 1_104_102,102,8
Day 1,Slinky pots,Day 1_104_103,103,8
Day 1,Slinky pots,Day 1_104_104,104,3
Day 1,Slinky pots,Day 1_104_105,105,6
Day 1,Slinky pots,Day 1_104_106,106,8
Day 1,Slinky pots,Day 1_104_107,107,11
Day 1,Slinky pots,Day 1_104_108,108,2
Day 1,Slinky pots,Day 1_104_109,109,5
Day 1,Slinky pots,Day 1_104_110,110,4
Day 1,Slinky pots,Day 1_104_111,111,4
Day 1,Slinky pots,Day 1_104_112,112,14
Day 1,Slinky pots,Day 1_104_113,113,7
Day 1,Slinky pots,Day 1_104_114,114,0
Day 1,Slinky pots,Day 1_104_115,115,5
Day 1,Slinky pots,Day 1_104_116,116,18
Day 1,Slinky pots,Day 1_104_118,118,14
Day 1,Slinky pots,Day 1_104_119,119,5
Day 1,Slinky pots,Day 1_104_120,120,14
Day 1,Slinky pots,Day 1_104_121,121,21
Day 1,Slinky pots,Day 1_104_122,122,6
Day 1,Slinky pots,Day 1_104_123,123,12
Day 1,Slinky pots,Day 1_104_124,124,9
Day 1,Slinky pots,Day 1_104_125,125,10
Day 1,Slinky pots,Day 1_104_126,126,7
Day 1,Slinky pots,Day 1_104_127,127,9
Day 1,Slinky pots,Day 1_104_128,128,17
Day 1,Slinky pots,Day 1_104_129,129,10
Day 1,Slinky pots,Day 1_104_130,130,15
Day 1,Slinky pots,Day 1_104_131,131,7
Day 1,Slinky pots,Day 1_104_132,132,3
Day 1,Slinky pots,Day 1_104_133,133,7
Day 1,Slinky pots,Day 1_104_134,134,8
Day 1,Slinky pots,Day 1_104_135,135,10
Day 1,Slinky pots,Day 1_104_136,136,13
Day 1,Slinky pots,Day 1_104_137,137,11
Day 1,Slinky pots,Day 1_104_138,138,11
Day 1,Slinky pots,Day 1_104_139,139,5
Day 1,Slinky pots,Day 1_104_140,140,11
Day 1,Slinky pots,Day 1_104_141,141,8
Day 1,Slinky pots,Day 1_104_142,142,19
Day 1,Slinky pots,Day 1_104_143,143,6
Day 1,Slinky pots,Day 1_104_144,144,12
Day 1,Slinky pots,Day 1_104_145,145,17
Day 1,Slinky pots,Day 1_104_146,146,15
Day 1,Slinky pots,Day 1_104_147,147,4
Day 1,Slinky pots,Day 1_104_148,148,3
Day 1,Slinky pots,Day 1_104_149,149,9
Day 1,Slinky pots,Day 1_104_150,150,10
Day 1,Slinky pots,Day 1_104_151,151,13
Day 1,Slinky pots,Day 1_104_152,152,5
Day 1,Slinky pots,Day 1_104_153,153,5
Day 1,Slinky pots,Day 1_104_154,154,15
Day 1,Slinky pots,Day 1_104_155,155,13
Day 1,Slinky pots,Day 1_104_156,156,8
Day 1,Slinky pots,Day 1_104_157,157,6
Day 1,Slinky pots,Day 1_104_158,158,9
Day 1,Slinky pots,Day 1_104_159,159,2
Day 1,Slinky pots,Day 1_104_160,160,6
Day 1,Slinky pots,Day 1_104_161,161,1
Day 1,Slinky pots,Day 1_104_162,162,10
Day 1,Slinky pots,Day 1_104_163,163,4
Day 1,Slinky pots,Day 1_104_164,164,15
Day 1,Slinky pots,Day 1_104_165,165,8
Day 1,Slinky pots,Day 1_104_166,166,9
Day 1,Slinky pots,Day 1_104_167,167,4
Day 1,Slinky pots,Day 1_104_168,168,7
Day 1,Slinky pots,Day 1_104_169,169,4
Day 1,Slinky pots,Day 1_104_170,170,7
Day 1,Slinky pots,Day 1_104_171,171,3
Day 1,Slinky pots,Day 1_104_172,172,2
Day 1,Slinky pots,Day 1_104_173,173,8
Day 1,Slinky pots,Day 1_104_174,174,5
Day 1,Slinky pots,Day 1_104_175,175,7
Day 1,Slinky pots,Day 1_104_176,176,6
Day 1,Slinky pots,Day 1_104_177,177,5
Day 1,Slinky pots,Day 1_104_178,178,9
Day 1,Slinky pots,Day 1_104_179,179,4
Day 1,Slinky pots,Day 1_104_180,180,18
Day 1,Slinky pots,Day 1_104_181,181,2
Day 1,Slinky pots,Day 1_104_182,182,10
Day 1,Slinky pots,Day 1_104_183,183,7
Day 1,Slinky pots,Day 1_104_184,184,8
Day 1,Slinky pots,Day 1_104_186,186,5
Day 1,Slinky pots,Day 1_104_187,187,11
Day 1,Slinky pots,Day 1_104_188,188,14
Day 1,Slinky pots,Day 1_104_189,189,5
Day 1,Slinky pots,Day 1_104_190,190,6
Day 1,Slinky pots,Day 1_104_191,191,13
Day 1,Slinky pots,Day 1_104_192,192,15
Day 1,Slinky pots,Day 1_104_193,193,16
Day 1,Slinky pots,Day 1_104_194,194,4
Day 1,Slinky pots,Day 1_104_195,195,9
Day 1,Slinky pots,Day 1_104_196,196,6
Day 1,Slinky pots,Day 1_104_197,197,5
Day 1,Slinky pots,Day 1_104_199,199,4
Day 1,Slinky pots,Day 1_104_200,200,5
Day 1,Slinky pots,Day 1_104_201,201,4
Day 1,Slinky pots,Day 1_104_202,202,15
Day 1,Slinky pots,Day 1_104_203,203,7
Day 1,Slinky pots,Day 1_104_204,204,10
Day 1,Slinky pots,Day 1_104_205,205,7
Day 1,Slinky pots,Day 1_104_206,206,13
Day 1,Slinky pots,Day 1_104_207,207,11
Day 1,Slinky pots,Day 1_104_208,208,16
Day 1,Slinky pots,Day 1_104_209,209,9
Day 1,Slinky pots,Day 1_104_210,210,11
Day 1,Slinky pots,Day 1_104_91,91,7
Day 1,Slinky pots,Day 1_104_92,92,13
Day 1,Slinky pots,Day 1_104_93,93,15
Day 1,Slinky pots,Day 1_104_94,94,13
Day 1,Slinky pots,Day 1_104_95,95,4
Day 1,Slinky pots,Day 1_104_96,96,2
Day 1,Slinky pots,Day 1_104_97,97,11
Day 1,Slinky pots,Day 1_104_98,98,11
Day 1,Slinky pots,Day 1_104_99,99,5
Day 2,Hooks,Day 2_105_1,1,3
Day 2,Hooks,Day 2_105_10,10,19
Day 2,Hooks,Day 2_105_11,11,19
Day 2,Hooks,Day 2_105_12,12,15
Day 2,Hooks,Day 2_105_13,13,8
Day 2,Hooks,Day 2_105_14,14,14
Day 2,Hooks,Day 2_105_15,15,10
Day 2,Hooks,Day 2_105_16,16,15
Day 2,Hooks,Day 2_105_17,17,14
Day 2,Hooks,Day 2_105_18,18,12
Day 2,Hooks,Day 2_105_19,19,16
Day 2,Hooks,Day 2_105_2,2,9
Day 2,Hooks,Day 2_105_20,20,12
Day 2,Hooks,Day 2_105_21,21,15
Day 2,Hooks,Day 2_105_22,22,15
Day 2,Hooks,Day 2_105_23,23,11
Day 2,Hooks,Day 2_105_24,24,13
Day 2,Hooks,Day 2_105_25,25,7
Day 2,Hooks,Day 2_105_26,26,10
Day 2,Hooks,Day 2_105_27,27,15
Day 2,Hooks,Day 2_105_28,28,7
Day 2,Hooks,Day 2_105_29,29,11
Day 2,Hooks,Day 2_105_3,3,9
Day 2,Hooks,Day 2_105_30,30,18
Day 2,Hooks,Day 2_105_31,31,15
Day 2,Hooks,Day 2_105_32,32,9
Day 2,Hooks,Day 2_105_33,33,7
Day 2,Hooks,Day 2_105_34,34,25
Day 2,Hooks,Day 2_105_35,35,10
Day 2,Hooks,Day 2_105_36,36,18
Day 2,Hooks,Day 2_105_37,37,10
Day 2,Hooks,Day 2_105_38,38,17
Day 2,Hooks,Day 2_105_39,39,12
Day 2,Hooks,Day 2_105_4,4,13
Day 2,Hooks,Day 2_105_40,40,18
Day 2,Hooks,Day 2_105_41,41,13
Day 2,Hooks,Day 2_105_42,42,8
Day 2,Hooks,Day 2_105_43,43,11
Day 2,Hooks,Day 2_105_44,44,15
Day 2,Hooks,Day 2_105_45,45,17
Day 2,Hooks,Day 2_105_46,46,11
Day 2,Hooks,Day 2_105_47,47,2
Day 2,Hooks,Day 2_105_48,48,9
Day 2,Hooks,Day 2_105_49,49,12
Day 2,Hooks,Day 2_105_5,5,13
Day 2,Hooks,Day 2_105_50,50,17
Day 2,Hooks,Day 2_105_51,51,18
Day 2,Hooks,Day 2_105_52,52,15
Day 2,Hooks,Day 2_105_53,53,14
Day 2,Hooks,Day 2_105_54,54,13
Day 2,Hooks,Day 2_105_55,55,16
Day 2,Hooks,Day 2_105_56,56,15
Day 2,Hooks,Day 2_105_57,57,8
Day 2,Hooks,Day 2_105_58,58,14
Day 2,Hooks,Day 2_105_59,59,17
Day 2,Hooks,Day 2_105_6,6,17
Day 2,Hooks,Day 2_105_60,60,24
Day 2,Hooks,Day 2_105_61,61,21
Day 2,Hooks,Day 2_105_62,62,14
Day 2,Hooks,Day 2_105_63,63,14
Day 2,Hooks,Day 2_105_64,64,22
Day 2,Hooks,Day 2_105_65,65,20
Day 2,Hooks,Day 2_105_66,66,19
Day 2,Hooks,Day 2_105_67,67,22
Day 2,Hooks,Day 2_105_68,68,21
Day 2,Hooks,Day 2_105_69,69,25
Day 2,Hooks,Day 2_105_7,7,16
Day 2,Hooks,Day 2_105_70,70,19
Day 2,Hooks,Day 2_105_71,71,16
Day 2,Hooks,Day 2_105_72,72,16
Day 2,Hooks,Day 2_105_73,73,24
Day 2,Hooks,Day 2_105_74,74,21
Day 2,Hooks,Day 2_105_75,75,14
Day 2,Hooks,Day 2_105_76,76,19
Day 2,Hooks,Day 2_105_77,77,18
Day 2,Hooks,Day 2_105_78,78,19
Day 2,Hooks,Day 2_105_79,79,22
Day 2,Hooks,Day 2_105_8,8,18
Day 2,Hooks,Day 2_105_80,80,24
Day 2,Hooks,Day 2_105_81,81,26
Day 2,Hooks,Day 2_105_82,82,19
Day 2,Hooks,Day 2_105_83,83,22
Day 2,Hooks,Day 2_105_84,84,19
Day 2,Hooks,Day 2_105_85,85,24
Day 2,Hooks,Day 2_105_86,86,17
Day 2,Hooks,Day 2_105_87,87,16
Day 2,Hooks,Day 2_105_88,88,15
Day 2,Hooks,Day 2_105_89,89,14
Day 2,Hooks,Day 2_105_9,9,23
Day 2,Hooks,Day 2_105_90,90,17
Day 2,Slinky pots,Day 2_106_100,100,5
Day 2,Slinky pots,Day 2_106_101,101,12
Day 2,Slinky pots,Day 2_106_102,102,15
Day 2,Slinky pots,Day 2_106_103,103,14
Day 2,Slinky pots,Day 2_106_104,104,10
Day 2,Slinky pots,Day 2_106_105,105,10
Day 2,Slinky pots,Day 2_106_106,106,16
Day 2,Slinky pots,Day 2_106_107,107,18
Day 2,Slinky pots,Day 2_106_108,108,19
Day 2,Slinky pots,Day 2_106_109,109,7
Day 2,Slinky pots,Day 2_106_110,110,10
Day 2,Slinky pots,Day 2_106_112,112,11
