year,date,gear,station,haul,skate_or_pot,depth,species,catch,depredation,pot_size,escape_ring,escape_ring_notes
2022,2022-07-29,Hooks,202,99,19,589.2,Sablefish,12,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,19,589.2,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,20,587,Baited Hook,14,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,20,587,Sablefish,17,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,20,587,Sea Whip,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,21,587,Baited Hook,15,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,21,587,Sablefish,21,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,22,587,Baited Hook,11,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,22,587,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,22,587,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,22,587,Sablefish,17,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,22,587,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,23,587,Baited Hook,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,23,587,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,23,587,Sablefish,21,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,23,587,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,24,587,Baited Hook,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,24,587,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,24,587,Sablefish,24,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,24,587,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,25,587,Ineffective Hook,12,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,25,587,Sablefish,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,26,584.2,Baited Hook,6,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,26,584.2,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,26,584.2,Sablefish,24,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,27,581.4,Baited Hook,16,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,27,581.4,Sablefish,21,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,27,581.4,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,28,578.6,Baited Hook,15,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,28,578.6,Sablefish,17,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,28,578.6,Shortspine Thornyhead,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,29,575.8,Baited Hook,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,29,575.8,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,29,575.8,Sablefish,23,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,30,573,Baited Hook,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,30,573,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,30,573,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,30,573,Sablefish,17,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,30,573,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,31,572.4,Baited Hook,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,31,572.4,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,31,572.4,Sablefish,24,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,32,571.8,Baited Hook,9,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,32,571.8,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,32,571.8,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,32,571.8,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,32,571.8,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,33,571.2,Baited Hook,9,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,33,571.2,Sablefish,17,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,34,570.6,Baited Hook,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,34,570.6,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,34,570.6,Sablefish,23,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,35,570,Baited Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,35,570,Ineffective Hook,7,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,35,570,Sablefish,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,35,570,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,36,568.8,Baited Hook,21,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,36,568.8,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,36,568.8,Sablefish,11,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,36,568.8,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,37,567.6,Baited Hook,7,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,37,567.6,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,37,567.6,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,37,567.6,Sablefish,9,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,37,567.6,Sea Whip,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,38,566.4,Baited Hook,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,38,566.4,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,38,566.4,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,38,566.4,Sablefish,12,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,39,565.2,Baited Hook,16,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,39,565.2,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,39,565.2,Sablefish,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,40,564,Baited Hook,15,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,40,564,Sablefish,21,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,41,564.4,Baited Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,41,564.4,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,41,564.4,Ineffective Hook,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,41,564.4,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,41,564.4,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,42,564.8,Baited Hook,11,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,42,564.8,Giant Grenadier,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,42,564.8,Rougheye/Shortraker Rockfish,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,42,564.8,Sablefish,19,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,42,564.8,Sea Whip,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,43,565.2,Baited Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,43,565.2,Sablefish,14,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,43,565.2,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,44,565.6,Baited Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,44,565.6,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,44,565.6,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,44,565.6,Sablefish,15,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,45,566,Baited Hook,6,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,45,566,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,45,566,Sablefish,19,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,45,566,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,46,565.4,Baited Hook,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,46,565.4,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,46,565.4,Ineffective Hook,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,46,565.4,Sablefish,10,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,47,564.8,Baited Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,47,564.8,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,47,564.8,Sablefish,27,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,47,564.8,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,48,564.2,Baited Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,48,564.2,Ineffective Hook,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,48,564.2,Sablefish,24,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,49,563.6,Baited Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,49,563.6,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,49,563.6,Sablefish,19,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,50,563,Baited Hook,15,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,50,563,Sablefish,20,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,50,563,Sea Whip,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,50,563,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,51,563,Baited Hook,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,51,563,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,51,563,Ineffective Hook,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,51,563,Sablefish,15,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,51,563,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,52,563,Baited Hook,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,52,563,Ineffective Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,52,563,Sablefish,17,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,52,563,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,53,563,Baited Hook,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,53,563,Ineffective Hook,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,53,563,Sablefish,22,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,53,563,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,54,563,Baited Hook,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,54,563,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,54,563,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,54,563,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,55,563,Baited Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,55,563,Ineffective Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,55,563,Sablefish,16,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,56,563.6,Baited Hook,11,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,56,563.6,Sablefish,14,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,56,563.6,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,57,564.2,Baited Hook,11,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,57,564.2,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,57,564.2,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,57,564.2,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,58,564.8,Baited Hook,10,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,58,564.8,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,58,564.8,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,58,564.8,Sablefish,14,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,58,564.8,Shortspine Thornyhead,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,59,565.4,Baited Hook,7,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,59,565.4,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,59,565.4,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,59,565.4,Sablefish,23,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,59,565.4,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,60,566,Baited Hook,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,60,566,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,60,566,Sablefish,25,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,60,566,Shortspine Thornyhead,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,61,566,Baited Hook,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,61,566,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,61,566,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,61,566,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,62,566,Baited Hook,15,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,62,566,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,62,566,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,62,566,Sablefish,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,62,566,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,63,566,Baited Hook,9,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,63,566,Sablefish,23,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,64,566,Baited Hook,10,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,64,566,Ineffective Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,64,566,Sablefish,14,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,64,566,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,65,566,Baited Hook,11,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,65,566,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,65,566,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,65,566,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,65,566,Shortspine Thornyhead,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,66,566.8,Baited Hook,7,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,66,566.8,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,66,566.8,Sablefish,22,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,66,566.8,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,67,567.6,Baited Hook,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,67,567.6,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,67,567.6,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,67,567.6,Sablefish,19,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,67,567.6,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,68,568.4,Baited Hook,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,68,568.4,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,68,568.4,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,68,568.4,Sablefish,20,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,68,568.4,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,69,569.2,Baited Hook,7,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,69,569.2,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,69,569.2,Sablefish,22,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,69,569.2,Shortspine Thornyhead,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,70,570,Baited Hook,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,70,570,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,70,570,Sablefish,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,70,570,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,71,569.2,Baited Hook,16,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,71,569.2,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,71,569.2,Sablefish,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,71,569.2,Shortspine Thornyhead,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,72,568.4,Baited Hook,16,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,72,568.4,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,72,568.4,Sablefish,11,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,72,568.4,Shortspine Thornyhead,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,73,567.6,Baited Hook,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,73,567.6,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,73,567.6,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,73,567.6,Sablefish,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,73,567.6,Shortspine Thornyhead,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,74,566.8,Baited Hook,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,74,566.8,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,74,566.8,Sablefish,22,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,74,566.8,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,75,566,Baited Hook,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,75,566,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,75,566,Sablefish,20,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,75,566,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,76,566,Baited Hook,10,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,76,566,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,76,566,Sablefish,14,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,77,566,Baited Hook,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,77,566,Giant Grenadier,4,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,77,566,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,78,566,Baited Hook,9,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,78,566,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,78,566,Sablefish,23,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,78,566,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,79,566,Baited Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,79,566,Giant Grenadier,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,79,566,Ineffective Hook,7,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,79,566,Sablefish,14,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,80,566,Baited Hook,10,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,80,566,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,80,566,Sablefish,20,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,81,566,Baited Hook,7,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,81,566,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,81,566,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,81,566,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,81,566,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,82,566,Baited Hook,13,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,82,566,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,82,566,Sablefish,23,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,82,566,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,83,566,Baited Hook,6,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,83,566,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,83,566,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,83,566,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,83,566,Shortspine Thornyhead,3,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,84,566,Baited Hook,9,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,84,566,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,84,566,Sablefish,14,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,84,566,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,85,566,Baited Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,85,566,Giant Grenadier,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,85,566,Ineffective Hook,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,85,566,Sablefish,20,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,85,566,Shortspine Thornyhead,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,86,565.4,Baited Hook,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,86,565.4,Ineffective Hook,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,86,565.4,Sablefish,19,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,86,565.4,Sea Whip,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,87,564.8,Baited Hook,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,87,564.8,Giant Grenadier,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,87,564.8,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,88,564.2,Baited Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,88,564.2,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,89,563.6,Baited Hook,8,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,89,563.6,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,89,563.6,Sablefish,18,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,89,563.6,Shortspine Thornyhead,2,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,90,563,Baited Hook,5,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,90,563,Ineffective Hook,1,0,NA,NA,NA
2022,2022-07-29,Hooks,202,99,90,563,Sablefish,18,0,NA,NA,NA
